timestamp,a_t,b_t,r2_lin,c_t,d_t,r2_pow
2025-04-03 19:50:00+00:00,4.08220360758706e-05,0.0812772200459733,0.6592178917078658,0.012161096694363245,0.36814496170374594,0.9081927717528806
2025-04-03 19:51:00+00:00,4.061204432373605e-05,0.05716416091146232,0.7467383376728425,0.008896729918466762,0.3764728658182796,0.89833866491647
2025-04-03 19:52:00+00:00,1.4164289426870962e-05,0.026192799459740408,0.7723132817414314,0.010382497049528313,0.2187499070479364,0.6633297631253523
2025-04-03 19:53:00+00:00,4.597630263809684e-05,0.15130061982830775,0.7285761713230547,0.04745217494642836,0.23751469938706246,0.9653440993941005
2025-04-03 19:54:00+00:00,1.7938731048821024e-05,0.032781355363430714,0.7049128338821478,0.008457833070027022,0.2863884875156478,0.8112922872480844
2025-04-03 19:55:00+00:00,1.7966659834115417e-05,0.06728267423371717,0.6615334017008844,0.02754657023961946,0.1888152077573393,0.8647703981563815
2025-04-03 19:56:00+00:00,3.31536950681181e-05,0.028492532712059204,0.5955598301520109,0.001172616651261065,0.5742858768927919,0.6723590732540456
2025-04-03 19:57:00+00:00,1.82419693120841e-05,0.040743893986866855,0.56691168107548,0.0069605387175881266,0.342386819360189,0.8303368475828486
2025-04-03 19:58:00+00:00,1.592872014114099e-05,0.05253119244368634,0.7537901938945916,0.021374089750725682,0.19536464121566988,0.889620078656678
2025-04-03 19:59:00+00:00,1.2502842463329943e-05,0.010599476971862087,0.7589046763504312,0.0007707974153913555,0.5132000949547042,0.8639745329512915
